imdb_id;title;plot;type;rated;year;released_at;added_at;runtime mins;genre;director;writer;actors;language;country;awards;nominations.;imdb_rating;imdb_votes;studio;domestic_gross;foreign_gross;Platform
tt4341582;Avengers: Age of Ultron;When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.;movie;PG-13;2015;01 May 2015;November 12, 2019;78;Action;Joss Whedon;"Joss Whedon; Stan Lee (based on the Marvel comics by); Jack Kirby (based on the Marvel comics by); Joe Simon (character created by: Captain America); Jack Kirby (character created by: Captain America); Jim Starlin (character created by: Thanos)";"Robert Downey Jr.; Chris Hemsworth; Mark Ruffalo; Chris Evans";Korean;USA;8;47;7,3;711205;Marvel;$459,005,868;$1,403,013,963;Disney +
tt0281373;Finding Dory;Friendly but forgetful blue tang Dory begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.;movie;PG;2016;17 Jun 2016;November 12, 2019;23;Animation;Andrew Stanton;"Andrew Stanton (original story by); Andrew Stanton (screenplay by); Victoria Strouse (screenplay by)";"Ellen DeGeneres; Albert Brooks; Ed O'Neill; Kaitlin Olson";Indonesian;USA;18;45;7,3;227414;Walt Disney Animation Studios;$486,295,561;$1,021,215,193;Disney +
tt0397313;Beauty and the Beast;A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.;movie;G;1991;22 Nov 1991;November 12, 2019;106;Animation;Gary Trousdale;"Linda Woolverton (animation screenplay by); Brenda Chapman (story by); Chris Sanders (story by); Burny Mattinson (story by); Kevin Harkey (story by); Brian Pimental (story by); Bruce Woodside (story by); Joe Ranft (story by); Tom Ellery (story by); Kelly Asbury (story by); Robert Lence (story by)";"Robby Benson; Jesse Corti; Rex Everhart; Angela Lansbury";French;USA;29;34;8;404632;Walt Disney Animation Studios;$504,014,165;$1,259,199,706;Disney +
tt2140373;Diary of a Wimpy Kid;The adventures of a 12 year old who is fresh out of elementary and transitions to middle school, where he has to learn the consequences and responsibility to survive the year.;movie;PG;2010;19 Mar 2010;November 12, 2019;151;Comedy;Thor Freudenthal;"Jackie Filgo (screenplay); Jeff Filgo (screenplay); Gabe Sachs (screenplay); Jeff Judah (screenplay); Jeff Kinney (book)";"Zachary Gordon; Robert Capron; Rachael Harris; Steve Zahn";German;UK;5;9;6,2;40808;Walt Disney Animation Studios;$64,003,625;$76,954,311;Disney +
tt0032455;102 Dalmatians;Cruella DeVil gets out of prison and goes after the puppies once more.;movie;G;2000;22 Nov 2000;November 12, 2019;90;Adventure;Kevin Lima;"Dodie Smith (novel); Kristen Buckley (story); Brian Regan (story); Kristen Buckley (screenplay); Brian Regan (screenplay); Bob Tzudiker (screenplay); Noni White (screenplay)";"Glenn Close; G̩rard Depardieu; Ioan Gruffudd; Alice Evans";English;UK;1;8;4,9;33444;Walt Disney Animation Studios;$66,941,559;$66,941,559;Disney +
tt0230011;Cool Runnings;When a Jamaican sprinter is disqualified from the Olympic Games, he enlists the help of a dishonored coach to start the first Jamaican Bobsled Team.;movie;PG;1993;01 Oct 1993;January 1, 2020;100;Adventure;Jon Turteltaub;"Lynn Siefert (story); Michael Ritchie (story); Lynn Siefert (screenplay); Tommy Swerdlow (screenplay); Michael Goldberg (screenplay)";"Leon; Doug E. Doug; Rawle D. Lewis; Malik Yoba";German;USA;2;2;7;88123;Walt Disney Animation Studios;$68,856,263;$155,056,263;Disney +
tt0207972;Black Panther;T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.;movie;PG-13;2018;16 Feb 2018;March 4, 2020;90;Action;Ryan Coogler;"Ryan Coogler; Joe Robert Cole; Stan Lee (based on the Marvel comics by); Jack Kirby (based on the Marvel Comics by)";"Chadwick Boseman; Michael B. Jordan; Lupita Nyong'o; Danai Gurira";Swahili;USA;11;265;7,3;579293;Marvel;$700,059,566;$1,348,258,224;Disney +
tt1204342;Avatar;A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.;movie;PG-13;2009;18 Dec 2009;November 12, 2019;8;Action;James Cameron;James Cameron;"Sam Worthington; Zoe Saldana; Sigourney Weaver; Stephen Lang";Spanish;USA;89;129;7,8;1086714;Walt Disney Animation Studios;$760,507,625;$2,776,345,279;Disney +
tt0120917;Eight Below;Brutal cold forces two Antarctic explorers to leave their team of sled dogs behind as they fend for their survival.;movie;PG;2006;17 Feb 2006;November 12, 2019;121;Adventure;Frank Marshall;"David DiGilio (screenplay); Toshir̫ Ishid̫ (film Nankyoku Monogatari); Koreyoshi Kurahara (film Nankyoku Monogatari); Tatsuo Nogami (film Nankyoku Monogatari); Susumu Saji (film Nankyoku Monogatari)";"Paul Walker; Bruce Greenwood; Moon Bloodgood; Wendy Crewson";English;USA;2;2;7,3;58850;Walt Disney Animation Studios;$81,612,565;$120,455,994;Disney +
tt0492956;Fantasia;A collection of animated interpretations of great works of Western classical music.;movie;G;1940;21 Jul 1941;November 12, 2019;105;Animation;James Algar;"Joe Grant (story direction); Dick Huemer (story direction); Lee Blair (story development); Elmer Plummer (story development); Phil Dike (story development); Sylvia Moberly-Holland (story development); Norman Wright (story development); Albert Heath (story development); Bianca Majolie (story development); Graham Heid (story development); Perce Pearce (story development); Carl Fallberg (story development); William Martin (story development and research); Leo Thiele (story development and research); Robert Sterner (story development and research); John McLeish (story development and research); Otto Englander (story development); Webb Smith (story development); Erdman Penner (story development); Joseph Sabo (story development); Bill Peet (story development); Vernon Stallings (story development); Campbell Grant (story development); Arthur Heinemann (story development); Phil Dike (story development)";"Deems Taylor; Leopold Stokowski; The Philadelphia Orchestra";English;USA;8;1;7,8;84999;Walt Disney Animation Studios;$83,320,000;$83,320,000;Disney +
tt0119137;Atlantis: The Lost Empire;A young adventurer named Milo Thatch joins an intrepid group of explorers to find the mysterious lost continent of Atlantis.;movie;PG;2001;22 Jun 2001;November 12, 2019;87;Animation;Gary Trousdale;"Tab Murphy (screenplay by); Kirk Wise (story by); Gary Trousdale (story by); Joss Whedon (story by); Bryce Zabel (story by); Jackie Zabel (story by); Tab Murphy (story by); David Reynolds (additional screenplay material)";"Corey Burton; Claudia Christian; Michael J. Fox; James Garner";French;USA;2;14;6,9;98258;Walt Disney Animation Studios;$84,052,762;$186,049,020;Disney +
tt0368933;Annie;A little orphan girl catches the attention of a kind man named Mr. Warbucks, who wants to adopt her, but the cruel, strict orphanage owner has a scheme to keep Annie - and her reward money.;movie;UNRATED;1999;07 Nov 1999;November 12, 2019;5;Family;Rob Marshall;"Irene Mecchi (teleplay); Thomas Meehan (book); Martin Charnin (lyrics)";"Kathy Bates; Victor Garber; Alan Cumming; Audra McDonald";English;USA;10;23;6,7;4380;Walt Disney Animation Studios;$85,911,262;$139,829,625;Disney +
tt0141369;Flubber;"An absent-minded professor discovers ""flubber,"" a rubber-like super-bouncy substance.";movie;PG;1997;26 Nov 1997;November 12, 2019;89;Comedy;Les Mayfield;"Samuel W. Taylor (short story ""A Situation of Gravity""); John Hughes (screenplay); Bill Walsh (screenplay)";"Robin Williams; Marcia Gay Harden; Christopher McDonald; Ted Levine";English;USA;3;2;5,3;81512;Walt Disney Animation Studios;$92,993,801;$177,993,801;Disney +
